[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   bJetCandP4 pt = 295.94, y =  -0.25, phi =   2.38, m =  37.59
   hadTopCandP4 pt = 571.83, y =  -0.48, phi =   2.34, m = 208.71
   nuCandP4 pt = 133.96, y =  -0.19, phi =   1.70, m = -24.69
   theLepton pt = 103.01, y =  -0.03, phi =   1.45, m =   0.14
   bJetCandP4 pt = 744.72, y =  -0.27, phi =   1.68, m =  76.06
   hadTopCandP4 pt = 976.75, y =  -0.20, phi =   1.70, m = 249.84
   nuCandP4 pt =  87.95, y =   1.32, phi =   1.37, m = -76.21
   theLepton pt = 286.87, y =  -0.79, phi =   2.59, m =  -0.13
   bJetCandP4 pt = 753.72, y =  -1.06, phi =   2.61, m =  78.82
   hadTopCandP4 pt = 1067.37, y =  -0.98, phi =   2.61, m = 194.15
   nuCandP4 pt =  60.92, y =  -0.23, phi =   2.40, m = -13.69
   theLepton pt = 108.67, y =  -0.79, phi =   0.31, m =   0.14
   bJetCandP4 pt = 1198.23, y =  -0.61, phi =   0.18, m = 141.46
   hadTopCandP4 pt = 1349.90, y =  -0.64, phi =   0.18, m = 223.44
   nuCandP4 pt =  94.04, y =  -0.08, phi =  -0.01, m =  -7.18
   theLepton pt =  34.32, y =   0.72, phi =  -0.46, m =   0.14
   bJetCandP4 pt = 1133.34, y =   0.55, phi =  -0.20, m = 174.07
   hadTopCandP4 pt = 1186.04, y =   0.55, phi =  -0.21, m = 215.06
   nuCandP4 pt =  31.87, y =  -0.81, phi =   3.13, m = -21.40
   theLepton pt =  39.60, y =  -1.06, phi =   3.03, m =   0.14
   bJetCandP4 pt = 414.47, y =  -1.48, phi =  -2.66, m =  68.37
   hadTopCandP4 pt = 511.70, y =  -1.50, phi =  -2.70, m = 176.28
   nuCandP4 pt = 143.42, y =    nan, phi =  -2.00, m = -160.28
   theLepton pt = 160.00, y =   0.41, phi =   0.06, m =   0.14
   bJetCandP4 pt = 550.96, y =   0.45, phi =   0.05, m =  60.92
   hadTopCandP4 pt = 852.50, y =   0.40, phi =   0.00, m = 225.47
   nuCandP4 pt = 138.19, y =   0.00, phi =   0.41, m =  -0.13
    ---> Event 5000
   theLepton pt =  40.01, y =  -0.40, phi =   3.10, m =   0.14
   bJetCandP4 pt = 376.22, y =   0.19, phi =  -2.96, m =  36.38
   hadTopCandP4 pt = 524.36, y =   0.18, phi =  -2.91, m = 157.04
   nuCandP4 pt = 563.05, y =  -0.01, phi =  -2.82, m =  -4.65
   theLepton pt = 341.53, y =   0.41, phi =  -1.01, m =   0.14
   bJetCandP4 pt = 617.05, y =   0.36, phi =  -0.87, m = 126.12
   hadTopCandP4 pt = 1035.09, y =   0.37, phi =  -0.92, m = 205.08
   nuCandP4 pt =  36.37, y =  -0.32, phi =  -1.02, m = -11.11
   theLepton pt =  49.66, y =  -2.01, phi =   2.22, m =   0.14
   bJetCandP4 pt = 560.24, y =  -2.01, phi =   2.14, m =  65.26
   hadTopCandP4 pt = 728.81, y =  -1.95, phi =   2.23, m = 207.58
   nuCandP4 pt =  32.31, y =  -0.51, phi =   1.13, m = -15.21
   theLepton pt = 158.01, y =   1.88, phi =   0.06, m =   0.14
   bJetCandP4 pt = 710.08, y =   1.69, phi =   0.02, m = 141.64
   hadTopCandP4 pt = 841.66, y =   1.72, phi =   0.03, m = 180.12
   nuCandP4 pt =  18.94, y =    nan, phi =   1.99, m = -44.27
   theLepton pt = 106.79, y =  -0.36, phi =  -2.92, m =   0.14
   bJetCandP4 pt = 1081.89, y =  -0.38, phi =  -3.03, m = 153.10
   hadTopCandP4 pt = 1200.19, y =  -0.37, phi =  -3.02, m = 180.18
   nuCandP4 pt = 155.75, y =   0.26, phi =  -2.89, m = -39.14
   theLepton pt =  85.80, y =  -1.21, phi =  -0.65, m =   0.14
   bJetCandP4 pt = 231.17, y =  -0.93, phi =  -0.18, m =  41.27
   hadTopCandP4 pt = 458.58, y =  -0.86, phi =  -0.34, m = 200.59
   nuCandP4 pt = 462.09, y =    nan, phi =  -0.31, m = -532.46
   theLepton pt =  72.63, y =  -0.62, phi =   2.80, m =   0.14
   bJetCandP4 pt = 1268.56, y =  -0.60, phi =   2.98, m = 156.74
   hadTopCandP4 pt = 1359.06, y =  -0.60, phi =   2.97, m = 204.36
   nuCandP4 pt =  49.59, y =   0.82, phi =   2.85, m = -33.51
   theLepton pt =  79.92, y =  -0.87, phi =   0.52, m =   0.14
   bJetCandP4 pt = 510.06, y =  -0.45, phi =   0.29, m =  35.65
   hadTopCandP4 pt = 696.50, y =  -0.43, phi =   0.25, m = 231.35
   nuCandP4 pt = 747.44, y =  -0.80, phi =   0.30, m = -496.76
   theLepton pt =  55.58, y =  -1.02, phi =  -1.17, m =   0.14
   bJetCandP4 pt = 984.87, y =  -0.80, phi =  -1.17, m = 139.12
   hadTopCandP4 pt = 1312.34, y =  -0.75, phi =  -1.31, m = 451.80
   nuCandP4 pt =  18.06, y =   0.56, phi =   2.53, m =  -9.24
   theLepton pt = 175.18, y =  -0.48, phi =   2.75, m =   0.14
   bJetCandP4 pt = 544.08, y =  -0.45, phi =   2.37, m =  72.25
   hadTopCandP4 pt = 734.03, y =  -0.46, phi =   2.47, m = 163.05
   nuCandP4 pt = 285.38, y =  -0.19, phi =   2.55, m = -53.93
   theLepton pt =  57.05, y =   1.70, phi =  -2.05, m =  -0.04
   bJetCandP4 pt = 484.74, y =   2.22, phi =  -1.98, m =  37.86
   hadTopCandP4 pt = 615.06, y =   2.21, phi =  -2.03, m = 184.91
   nuCandP4 pt =  12.24, y =  -0.28, phi =   0.90, m =  -3.36
   theLepton pt = 111.44, y =  -0.35, phi =   1.00, m =   0.04
   bJetCandP4 pt = 310.77, y =  -0.40, phi =   0.52, m =  28.14
   hadTopCandP4 pt = 751.42, y =  -0.53, phi =   0.32, m = 353.40
   nuCandP4 pt = 284.89, y =   0.06, phi =   0.82, m = -17.17
   theLepton pt =  42.19, y =  -0.88, phi =   1.61, m =   0.14
   bJetCandP4 pt = 878.62, y =  -0.91, phi =   1.43, m = 117.76
   hadTopCandP4 pt = 1199.15, y =  -1.06, phi =   1.37, m = 403.74
   nuCandP4 pt =  32.50, y =    nan, phi =   2.07, m = -36.81
   theLepton pt =  62.47, y =  -1.05, phi =   0.94, m =   0.14
   bJetCandP4 pt = 740.34, y =  -1.13, phi =   0.93, m =  96.86
   hadTopCandP4 pt = 1016.48, y =  -1.06, phi =   0.99, m = 289.61
   nuCandP4 pt =  49.10, y =  -0.63, phi =  -1.29, m = -27.27
   theLepton pt = 105.65, y =  -1.31, phi =   0.56, m =   0.14
   bJetCandP4 pt = 505.10, y =  -1.46, phi =   0.65, m =  97.00
   hadTopCandP4 pt = 718.78, y =  -1.44, phi =   0.70, m = 198.91
   nuCandP4 pt =  91.00, y =  -0.67, phi =   0.84, m = -53.21
   theLepton pt =  81.47, y =   0.92, phi =  -1.96, m =   0.14
   bJetCandP4 pt = 279.44, y =   1.00, phi =  -1.91, m =  58.08
   hadTopCandP4 pt = 499.66, y =   0.94, phi =  -1.73, m = 191.24
   nuCandP4 pt =  10.27, y =  -1.43, phi =   0.99, m =  -9.16
   theLepton pt = 268.43, y =   1.16, phi =   0.19, m =   0.04
   bJetCandP4 pt = 479.61, y =   0.91, phi =   0.07, m =  62.57
   hadTopCandP4 pt = 770.25, y =   1.01, phi =   0.12, m = 155.27
   nuCandP4 pt = 133.99, y =   0.18, phi =  -1.34, m = -23.57
   theLepton pt =  38.41, y =  -0.68, phi =   2.45, m =   0.14
   bJetCandP4 pt = 1167.00, y =  -0.48, phi =   2.18, m = 168.46
   hadTopCandP4 pt = 1265.17, y =  -0.49, phi =   2.18, m = 254.41
   nuCandP4 pt =  44.22, y =    nan, phi =  -3.09, m = -48.35
   theLepton pt =  68.51, y =   0.38, phi =   1.07, m =   0.14
   bJetCandP4 pt = 810.02, y =   0.45, phi =   1.10, m =  94.06
   hadTopCandP4 pt = 1116.80, y =   0.55, phi =   1.08, m = 285.24
   nuCandP4 pt =  78.06, y =   0.32, phi =  -0.31, m = -24.41
    ---> Event 6000
   theLepton pt = 134.63, y =   0.36, phi =   2.97, m =   0.14
   bJetCandP4 pt = 719.33, y =   0.50, phi =   2.73, m = 146.64
   hadTopCandP4 pt = 898.42, y =   0.49, phi =   2.77, m = 219.39
   nuCandP4 pt =  54.77, y =  -0.00, phi =  -1.29, m =  -0.11
   theLepton pt =  66.87, y =  -0.63, phi =   0.80, m =   0.14
   bJetCandP4 pt = 1174.11, y =  -0.58, phi =   0.80, m = 214.19
   hadTopCandP4 pt = 1395.17, y =  -0.58, phi =   0.85, m = 313.84
   nuCandP4 pt =  60.33, y =   0.64, phi =   0.57, m = -34.26
   theLepton pt =  31.07, y =   0.29, phi =   2.20, m =   0.14
   bJetCandP4 pt = 1029.20, y =   0.35, phi =   2.29, m = 159.06
   hadTopCandP4 pt = 1108.25, y =   0.35, phi =   2.29, m = 179.82
   nuCandP4 pt = 111.95, y =    nan, phi =   2.14, m = -129.21
   theLepton pt = 200.15, y =  -0.02, phi =   0.99, m =   0.03
   bJetCandP4 pt = 930.88, y =   0.20, phi =   0.59, m = 171.27
   hadTopCandP4 pt = 1145.33, y =   0.16, phi =   0.66, m = 294.50
   nuCandP4 pt = 105.70, y =   0.60, phi =   0.89, m = -56.46
   theLepton pt =  32.19, y =  -0.70, phi =  -1.67, m =   0.14
   bJetCandP4 pt = 1126.04, y =  -0.54, phi =  -1.91, m = 177.07
   hadTopCandP4 pt = 1219.08, y =  -0.56, phi =  -1.91, m = 238.95
   nuCandP4 pt =  53.06, y =    nan, phi =  -1.21, m = -61.30
   theLepton pt = 186.30, y =   0.70, phi =   1.78, m =   0.14
   bJetCandP4 pt = 191.91, y =   0.74, phi =   1.55, m =  20.62
   hadTopCandP4 pt = 603.39, y =   0.05, phi =   2.21, m = 167.42
   nuCandP4 pt = 435.38, y =   0.56, phi =   1.98, m = -222.74
   theLepton pt = 204.70, y =  -0.67, phi =  -2.54, m =   0.14
   bJetCandP4 pt = 664.23, y =  -0.71, phi =  -2.43, m =  76.69
   hadTopCandP4 pt = 930.82, y =  -0.70, phi =  -2.50, m = 205.76
   nuCandP4 pt = 104.79, y =  -0.15, phi =  -2.68, m = -15.45
   theLepton pt = 145.74, y =  -0.77, phi =  -2.59, m =  -0.03
   bJetCandP4 pt = 399.24, y =  -1.07, phi =  -2.73, m =  23.01
   hadTopCandP4 pt = 1027.27, y =  -0.71, phi =  -2.49, m = 387.59
   nuCandP4 pt = 156.25, y =  -0.38, phi =  -2.26, m = -56.41
   theLepton pt = 301.58, y =  -0.62, phi =  -1.84, m =  -0.02
   bJetCandP4 pt = 523.78, y =  -0.31, phi =  -1.82, m =  54.04
   hadTopCandP4 pt = 891.45, y =  -0.40, phi =  -1.81, m = 214.23
   nuCandP4 pt = 246.05, y =  -0.57, phi =  -2.11, m = -126.82
   theLepton pt =  62.81, y =  -0.64, phi =   1.02, m =   0.14
   bJetCandP4 pt = 626.11, y =  -0.86, phi =   1.74, m = 124.95
   hadTopCandP4 pt = 754.43, y =  -0.78, phi =   1.69, m = 267.84
   nuCandP4 pt = 257.91, y =  -0.66, phi =   1.66, m = -149.69
   theLepton pt =  38.55, y =   1.57, phi =   3.10, m =   0.14
   bJetCandP4 pt = 489.38, y =   1.50, phi =   3.00, m =  75.97
   hadTopCandP4 pt = 661.37, y =   1.40, phi =   3.01, m = 207.99
   nuCandP4 pt =  47.59, y =  -0.11, phi =   3.05, m =  -4.99
   theLepton pt = 722.48, y =   1.12, phi =  -3.13, m =   0.14
   bJetCandP4 pt = 403.17, y =   1.00, phi =  -2.97, m =  63.72
   hadTopCandP4 pt = 1157.91, y =   1.08, phi =  -3.08, m = 180.77
   nuCandP4 pt =  33.75, y =   1.31, phi =  -2.74, m = -29.17
   theLepton pt =  32.70, y =  -0.94, phi =  -1.64, m =   0.14
   bJetCandP4 pt = 925.22, y =  -1.07, phi =  -1.53, m = 141.53
   hadTopCandP4 pt = 972.30, y =  -1.06, phi =  -1.53, m = 176.77
   nuCandP4 pt =  50.40, y =   1.00, phi =  -0.86, m = -38.39
   theLepton pt = 165.89, y =   0.60, phi =  -3.08, m =   0.03
   bJetCandP4 pt = 348.41, y =   0.29, phi =   2.83, m =  19.66
   hadTopCandP4 pt = 636.07, y =   0.33, phi =   2.87, m = 235.67
   nuCandP4 pt = 204.15, y =   0.18, phi =  -2.99, m = -36.94
   theLepton pt = 399.55, y =  -0.15, phi =  -1.58, m =   0.14
   bJetCandP4 pt = 542.53, y =  -0.22, phi =  -1.20, m =  78.04
   hadTopCandP4 pt = 951.87, y =  -0.19, phi =  -1.37, m = 224.72
   nuCandP4 pt = 119.76, y =   0.22, phi =  -1.59, m = -25.58
   theLepton pt = 163.61, y =  -0.38, phi =   1.09, m =   0.14
   bJetCandP4 pt = 301.42, y =  -0.66, phi =   0.91, m =  25.40
   hadTopCandP4 pt = 552.21, y =  -0.62, phi =   1.02, m = 153.40
   nuCandP4 pt = 990.77, y =  -0.18, phi =   1.11, m = -181.22
    ---> Event 7000
   theLepton pt = 220.01, y =   0.42, phi =   2.40, m =  -0.04
   bJetCandP4 pt = 261.68, y =   0.74, phi =   2.26, m =  11.09
   hadTopCandP4 pt = 720.20, y =   0.68, phi =   2.17, m = 257.75
   nuCandP4 pt = 246.23, y =   0.45, phi =   2.02, m = -104.47
   theLepton pt = 157.37, y =  -0.57, phi =   3.09, m =   0.02
   bJetCandP4 pt = 503.23, y =  -0.61, phi =   2.82, m =  34.28
   hadTopCandP4 pt = 823.84, y =  -0.59, phi =   2.76, m = 254.06
   nuCandP4 pt = 389.50, y =  -0.26, phi =   3.03, m = -99.36
   theLepton pt =  47.48, y =  -0.92, phi =   1.31, m =   0.14
   bJetCandP4 pt = 844.66, y =  -0.80, phi =   1.06, m = 120.98
   hadTopCandP4 pt = 957.92, y =  -0.79, phi =   1.04, m = 241.41
   nuCandP4 pt =  46.86, y =  -0.79, phi =  -2.44, m = -30.94
   theLepton pt =  37.43, y =   0.56, phi =   1.23, m =   0.14
   bJetCandP4 pt = 219.14, y =   1.18, phi =   1.09, m =  23.54
   hadTopCandP4 pt = 537.74, y =   1.01, phi =   0.74, m = 220.26
   nuCandP4 pt = 148.26, y =  -0.25, phi =  -2.05, m = -35.76
   theLepton pt = 147.17, y =   0.22, phi =  -0.42, m =   0.14
   bJetCandP4 pt = 514.13, y =  -0.05, phi =  -0.62, m =  84.70
   hadTopCandP4 pt = 748.20, y =  -0.02, phi =  -0.56, m = 233.11
   nuCandP4 pt = 336.79, y =  -0.11, phi =  -0.29, m = -37.37
   theLepton pt = 220.79, y =  -0.88, phi =  -0.14, m =   0.07
   bJetCandP4 pt = 711.71, y =  -1.05, phi =  -0.56, m = 111.31
   hadTopCandP4 pt = 932.33, y =  -1.01, phi =  -0.46, m = 243.85
   nuCandP4 pt =  88.57, y =  -2.15, phi =  -0.77, m = -86.17
   theLepton pt = 106.09, y =  -1.26, phi =   1.96, m =   0.14
   bJetCandP4 pt = 554.18, y =  -1.49, phi =   1.78, m = 114.10
   hadTopCandP4 pt = 714.99, y =  -1.44, phi =   1.80, m = 170.67
   nuCandP4 pt =  68.58, y =    nan, phi =   2.96, m = -109.73
   theLepton pt =  92.68, y =   0.05, phi =   2.21, m =   0.14
   bJetCandP4 pt = 804.61, y =   0.04, phi =   1.94, m = 115.71
   hadTopCandP4 pt = 961.06, y =   0.07, phi =   1.94, m = 230.11
   nuCandP4 pt =  20.81, y =  -1.30, phi =  -2.19, m = -17.95
   theLepton pt =  42.45, y =  -0.03, phi =  -2.04, m =   0.14
   bJetCandP4 pt = 1403.90, y =  -0.06, phi =  -2.07, m = 174.79
   hadTopCandP4 pt = 1461.35, y =  -0.06, phi =  -2.07, m = 202.27
   nuCandP4 pt =  35.17, y =   1.12, phi =   0.56, m = -28.40
   theLepton pt = 621.88, y =  -0.05, phi =   1.42, m =   0.14
   bJetCandP4 pt = 156.79, y =  -0.25, phi =   1.68, m =  22.07
   hadTopCandP4 pt = 944.79, y =  -0.05, phi =   1.43, m = 231.13
   nuCandP4 pt = 285.99, y =   0.12, phi =   1.34, m = -34.70
   theLepton pt = 228.54, y =   0.51, phi =  -2.26, m =   0.14
   bJetCandP4 pt = 271.46, y =   0.24, phi =  -2.47, m =  20.54
   hadTopCandP4 pt = 959.29, y =   0.10, phi =  -2.34, m = 330.52
   nuCandP4 pt = 222.91, y =   0.15, phi =  -2.23, m = -33.95
   theLepton pt = 122.92, y =  -0.74, phi =   1.65, m =   0.14
   bJetCandP4 pt = 1057.60, y =  -0.70, phi =   1.75, m = 146.93
   hadTopCandP4 pt = 1192.74, y =  -0.71, phi =   1.74, m = 184.60
   nuCandP4 pt = 127.67, y =  -0.13, phi =   1.80, m = -16.45
   theLepton pt =  73.61, y =   0.04, phi =   1.20, m =   0.14
   bJetCandP4 pt = 568.10, y =   0.16, phi =   1.09, m = 116.96
   hadTopCandP4 pt = 890.12, y =   0.21, phi =   1.05, m = 300.51
   nuCandP4 pt =  70.40, y =   0.04, phi =   2.39, m =  -2.76
   theLepton pt =  80.01, y =  -0.52, phi =   2.26, m =   0.14
   bJetCandP4 pt = 1247.10, y =  -0.53, phi =   2.15, m = 177.09
   hadTopCandP4 pt = 1345.27, y =  -0.53, phi =   2.15, m = 215.33
   nuCandP4 pt =  75.91, y =   0.53, phi =   2.30, m = -36.74
   theLepton pt =  44.69, y =   0.63, phi =  -1.16, m =   0.01
   bJetCandP4 pt = 744.31, y =   1.31, phi =  -1.31, m = 118.13
   hadTopCandP4 pt = 775.87, y =   1.27, phi =  -1.30, m = 198.17
   nuCandP4 pt = 255.12, y =   0.05, phi =  -1.64, m = -13.30
   theLepton pt =  31.90, y =  -0.06, phi =   2.53, m =   0.14
   bJetCandP4 pt = 1323.62, y =   0.14, phi =   2.40, m = 173.62
   hadTopCandP4 pt = 1376.73, y =   0.14, phi =   2.41, m = 207.04
   nuCandP4 pt =  47.80, y =    nan, phi =   2.58, m = -132.19
    ---> Event 8000
   theLepton pt = 230.98, y =   0.33, phi =  -0.51, m =   0.14
   bJetCandP4 pt = 983.02, y =   0.04, phi =  -0.39, m = 102.11
   hadTopCandP4 pt = 1242.10, y =   0.10, phi =  -0.42, m = 211.21
   nuCandP4 pt = 359.09, y =   0.05, phi =  -0.52, m = -17.75
   theLepton pt = 295.52, y =   0.99, phi =   1.65, m =   0.14
   bJetCandP4 pt = 659.15, y =   0.61, phi =   1.62, m =  87.66
   hadTopCandP4 pt = 1111.77, y =   0.78, phi =   1.67, m = 314.18
   nuCandP4 pt = 154.79, y =   0.87, phi =   1.82, m = -108.39
   theLepton pt = 183.81, y =   0.35, phi =   2.17, m =   0.14
   bJetCandP4 pt = 420.63, y =  -0.14, phi =   1.96, m =  25.64
   hadTopCandP4 pt = 662.98, y =   0.00, phi =   1.98, m = 210.44
   nuCandP4 pt = 127.80, y =  -0.12, phi =   2.40, m = -15.55
   theLepton pt =  33.05, y =  -1.91, phi =   1.03, m =   0.14
   bJetCandP4 pt = 458.98, y =  -1.50, phi =   0.63, m =  72.97
   hadTopCandP4 pt = 721.67, y =  -1.49, phi =   0.46, m = 278.88
   nuCandP4 pt =  64.99, y =  -0.78, phi =  -0.06, m = -42.46
   theLepton pt = 108.99, y =   0.38, phi =   2.98, m =   0.14
   bJetCandP4 pt = 1197.72, y =   0.39, phi =   2.94, m = 153.34
   hadTopCandP4 pt = 1371.80, y =   0.39, phi =   2.94, m = 200.13
   nuCandP4 pt = 178.82, y =  -0.18, phi =   2.86, m = -31.56
   theLepton pt =  71.05, y =   0.20, phi =   0.11, m =   0.14
   bJetCandP4 pt = 1351.85, y =   0.10, phi =   0.08, m = 170.94
   hadTopCandP4 pt = 1441.94, y =   0.10, phi =   0.08, m = 196.18
   nuCandP4 pt =  27.15, y =   0.16, phi =   2.76, m =  -4.38
   theLepton pt =  88.17, y =  -0.42, phi =   2.76, m =   0.14
   bJetCandP4 pt = 1060.28, y =  -0.48, phi =   2.83, m = 174.08
   hadTopCandP4 pt = 1200.33, y =  -0.46, phi =   2.83, m = 235.16
   nuCandP4 pt =  54.97, y =  -0.01, phi =  -1.26, m =  -0.74
   theLepton pt = 171.07, y =  -0.47, phi =   0.45, m =   0.14
   bJetCandP4 pt = 126.29, y =  -0.77, phi =   0.40, m =  11.46
   hadTopCandP4 pt = 1223.65, y =  -0.71, phi =   0.75, m = 344.89
   nuCandP4 pt =  58.94, y =  -0.41, phi =   1.54, m = -22.79
   theLepton pt = 107.57, y =   1.90, phi =   1.71, m =   0.14
   bJetCandP4 pt = 118.65, y =   1.31, phi =   1.13, m =  14.56
   hadTopCandP4 pt = 1138.69, y =   0.80, phi =  -2.42, m = 205.40
   nuCandP4 pt = 161.22, y =    nan, phi =   2.04, m = -304.02
   theLepton pt = 157.27, y =   0.93, phi =   2.51, m =   0.14
   bJetCandP4 pt = 733.26, y =   0.83, phi =   2.78, m = 124.18
   hadTopCandP4 pt = 988.87, y =   0.89, phi =   2.75, m = 267.09
   nuCandP4 pt =  75.97, y =   0.26, phi =   2.27, m = -19.40
   theLepton pt =  85.58, y =   0.75, phi =  -0.21, m =  -0.01
   bJetCandP4 pt = 226.65, y =   0.59, phi =   0.13, m =  12.20
   hadTopCandP4 pt = 465.81, y =   0.62, phi =   0.23, m = 154.48
   nuCandP4 pt = 730.59, y =   0.78, phi =   0.09, m = -478.51
   theLepton pt = 405.91, y =   0.57, phi =   1.50, m =   0.14
   bJetCandP4 pt = 597.17, y =   0.89, phi =   1.42, m =  39.46
   hadTopCandP4 pt = 1238.98, y =   0.75, phi =   1.36, m = 367.51
   nuCandP4 pt =   4.36, y =    nan, phi =   1.88, m =  -5.81
   theLepton pt =  41.15, y =  -1.02, phi =  -3.11, m =   0.14
   bJetCandP4 pt = 391.14, y =  -1.14, phi =   3.05, m =  83.58
   hadTopCandP4 pt = 524.62, y =  -1.20, phi =   3.14, m = 188.18
   nuCandP4 pt = 141.96, y =  -0.01, phi =   3.14, m =  -1.54
   theLepton pt = 384.57, y =   0.54, phi =  -0.55, m =   0.15
   bJetCandP4 pt = 517.98, y =   0.38, phi =  -0.30, m =  32.79
   hadTopCandP4 pt = 1000.82, y =   0.44, phi =  -0.37, m = 225.60
   nuCandP4 pt =  48.53, y =   0.34, phi =   0.61, m = -15.80
    ---> Event 9000
   theLepton pt =  40.48, y =  -0.41, phi =  -1.49, m =   0.14
   bJetCandP4 pt = 1264.87, y =  -0.35, phi =  -1.52, m = 186.51
   hadTopCandP4 pt = 1393.79, y =  -0.36, phi =  -1.51, m = 284.83
   nuCandP4 pt =  70.65, y =    nan, phi =  -2.03, m = -72.10
   theLepton pt = 219.01, y =  -0.17, phi =   1.14, m =   0.06
   bJetCandP4 pt = 584.99, y =  -0.40, phi =   0.76, m = 115.67
   hadTopCandP4 pt = 799.48, y =  -0.33, phi =   0.87, m = 220.86
   nuCandP4 pt = 114.82, y =  -0.12, phi =   0.63, m = -14.07
   theLepton pt = 324.97, y =   0.04, phi =   2.10, m =   0.14
   bJetCandP4 pt = 494.80, y =  -0.13, phi =   2.36, m =  58.91
   hadTopCandP4 pt = 893.53, y =  -0.10, phi =   2.26, m = 219.57
   nuCandP4 pt = 522.63, y =  -0.11, phi =   2.23, m = -57.56
   theLepton pt =  96.06, y =   1.64, phi =  -2.85, m =   0.14
   bJetCandP4 pt = 707.67, y =   1.45, phi =  -2.93, m = 116.36
   hadTopCandP4 pt = 792.17, y =   1.46, phi =  -2.92, m = 179.98
   nuCandP4 pt = 116.89, y =    nan, phi =  -2.88, m = -119.25
   theLepton pt = 140.23, y =  -0.75, phi =  -1.12, m =   0.14
   bJetCandP4 pt = 1135.38, y =  -0.22, phi =  -0.37, m = 142.52
   hadTopCandP4 pt = 1192.39, y =  -0.24, phi =  -0.35, m = 250.54
   nuCandP4 pt =  51.88, y =  -0.29, phi =  -0.28, m = -14.44
   theLepton pt =  70.41, y =  -0.58, phi =   2.38, m =   0.14
   bJetCandP4 pt = 727.93, y =  -0.69, phi =   2.35, m = 111.63
   hadTopCandP4 pt = 1031.86, y =  -0.72, phi =   2.27, m = 292.76
   nuCandP4 pt =  45.26, y =  -0.16, phi =  -1.48, m =  -7.33
   theLepton pt =  83.33, y =   1.08, phi =  -1.89, m =   0.14
   bJetCandP4 pt = 659.71, y =   0.96, phi =  -1.77, m = 161.37
   hadTopCandP4 pt = 839.01, y =   0.91, phi =  -1.75, m = 261.59
   nuCandP4 pt = 136.72, y =   0.37, phi =  -2.01, m = -48.61
   theLepton pt = 166.17, y =   0.37, phi =  -1.88, m =   0.14
   bJetCandP4 pt = 1077.15, y =   0.41, phi =  -1.88, m = 155.42
   hadTopCandP4 pt = 1305.95, y =   0.40, phi =  -1.88, m = 200.79
   nuCandP4 pt = 131.22, y =  -0.16, phi =  -1.74, m = -20.18
   theLepton pt =  54.22, y =   0.07, phi =  -0.25, m =   0.14
   bJetCandP4 pt = 872.46, y =  -0.27, phi =  -0.16, m = 160.15
   hadTopCandP4 pt = 939.65, y =  -0.25, phi =  -0.17, m = 207.45
   nuCandP4 pt =  64.55, y =  -0.01, phi =   2.97, m =  -0.34
   theLepton pt =  39.48, y =  -0.27, phi =  -1.38, m =   0.14
   bJetCandP4 pt = 950.95, y =  -0.18, phi =  -1.22, m = 166.28
   hadTopCandP4 pt = 991.66, y =  -0.18, phi =  -1.23, m = 184.70
   nuCandP4 pt =  43.76, y =    nan, phi =  -1.08, m = -86.26
   theLepton pt =  73.53, y =   0.62, phi =  -1.98, m =   0.14
   bJetCandP4 pt = 729.48, y =   0.57, phi =  -1.74, m = 143.39
   hadTopCandP4 pt = 861.49, y =   0.55, phi =  -1.73, m = 236.08
   nuCandP4 pt = 222.22, y =   0.01, phi =  -1.89, m =  -1.38
   theLepton pt =  37.06, y =   0.09, phi =  -3.07, m =   0.14
   bJetCandP4 pt = 531.79, y =  -0.03, phi =  -2.97, m =  76.12
   hadTopCandP4 pt = 717.48, y =  -0.09, phi =  -3.01, m = 169.41
   nuCandP4 pt = 178.87, y =  -1.98, phi =  -2.97, m = -172.20
